Name,Net_Chg,Tot_Ret,Last_Px,Low_Date,Low,High_Date,High,Volume,Market_Cap,Currency,
Camden Property Trust,0.87,0.713699996,122.77,2/13/2024,90.57,9/24/2024,127.69,167757,13097226370,USD,
Capital One Financial Corp,-3.24,-1.723799944,184.72,12/8/2023,114.91,11/6/2024,198.3,997696,70472527200,USD,
Cardinal Health Inc,-1.18,-0.961199999,121.58,7/15/2024,93.17,12/4/2024,126.15,723770,29423575800,USD,
CarMax Inc,0.97,1.124899983,87.2,12/12/2023,65.39,3/28/2024,88.13,924132,13509372800,USD,
Carnival Corp,-1.22,-4.584700108,25.39,8/5/2024,13.78,12/5/2024,27.16,3525850,29304249350,USD,
Carrier Global Corp,-0.47,-0.638000011,73.2,2/20/2024,53.13,10/15/2024,83.3,1119359,65677016400,USD,
Catalent Inc,0.54,0.873399973,62.37,12/12/2023,36.74,12/9/2024,62.37,820672,11320903440,USD,
Caterpillar Inc,4.23,1.070799947,399.26,12/8/2023,257.38,11/7/2024,418.33,448598,1.92764E+11,USD,
Cboe Global Markets Inc,-2.39,-1.171599984,201.6,6/17/2024,166.49,11/27/2024,221.64,320215,21104697600,USD,
CBRE Group Inc,-0.59,-0.427899987,137.29,12/12/2023,81.65,11/27/2024,141.77,435456,42013211220,USD,
CDW Corp/DE,2.4,1.332900047,182.46,11/20/2024,173.03,4/4/2024,263.37,548501,24315349440,USD,
Celanese Corp,1.88,2.665199995,72.42,12/6/2024,68.88,3/28/2024,172.16,739646,7916375040,USD,
Cencora Inc,-2.9,-1.191400051,240.51,12/14/2023,196.25,11/29/2024,253.23,409331,46485772800,USD,
Centene Corp,1.73,3.047899961,58.49,12/6/2024,56.44,2/26/2024,81.41,1470860,29529553850,USD,
CenterPoint Energy Inc,-0.3,-0.947600007,31.36,8/15/2024,25.41,12/3/2024,33,1260621,20438158720,USD,
CF Industries Holdings Inc,-0.22,-0.248799995,88.22,7/8/2024,69.17,12/4/2024,94.29,325383,15352044400,USD,
CH Robinson Worldwide Inc,2.71,2.5704,108.14,4/17/2024,65,10/16/2024,113,478865,12782688700,USD,
Charles River Laboratories Int,9.94,5.182199955,201.75,10/31/2024,176.62,3/8/2024,274.69,185518,10316688000,USD,
Charles Schwab Corp/The,0.04,0.0491,81.51,1/17/2024,59.67,11/29/2024,83.335,2236032,1.4506E+11,USD,
Charter Communications Inc,-37.1,-9.204600334,365.96,4/26/2024,237.13,11/13/2024,415.065,587431,52038414120,USD,
Chevron Corp,1.84,1.185299993,157.08,9/11/2024,135.38,4/29/2024,167.11,2258665,2.82287E+11,USD,
Chipotle Mexican Grill Inc,-0.82,-1.253800035,64.58,1/8/2024,44.202,6/18/2024,69.154,2062028,87996255940,USD,
Chubb Ltd,-6,-2.1177001,277.32,12/21/2023,216.91,10/17/2024,302.04,704382,1.11787E+11,USD,
Church & Dwight Co Inc,-1.32,-1.23119998,105.89,12/15/2023,90.26,12/2/2024,113.44,436296,25942838220,USD,
Cigna Group/The,1.34,0.421600014,319.15,12/8/2023,253.98,9/16/2024,370.3,476727,88772529950,USD,
Cincinnati Financial Corp,-2.38,-1.525300026,153.65,12/21/2023,100.34,11/27/2024,161.645,174147,24017799750,USD,
Cintas Corp,-15.41,-6.888400078,208.3,12/8/2023,137.365,11/26/2024,228.09,1295671,84007181700,USD,
Cisco Systems Inc,-0.94,-1.569499969,58.95,8/6/2024,44.65,12/5/2024,60.23,6549388,2.34784E+11,USD,
Citigroup Inc,-0.29,-0.401899993,71.86,12/12/2023,47.71,12/5/2024,72.84,2904791,1.35906E+11,USD,
Citizens Financial Group Inc,-1.06,-2.253900051,45.97,12/8/2023,29.16,11/25/2024,49.245,1634054,20258979000,USD,
Clorox Co/The,0.43,0.257499993,167.4,5/29/2024,127.62,11/22/2024,171.31,386426,20720939400,USD,
CME Group Inc,-1.51,-0.63380003,236.72,6/18/2024,190.73,12/5/2024,249,876262,85304182480,USD,
CMS Energy Corp,0.48,0.714600027,67.65,2/13/2024,55.11,10/24/2024,72.38,832391,20212805250,USD,
Coca-Cola Co/The,0.07,0.111900002,62.6,12/21/2023,57.47,9/4/2024,73.52,5093841,2.69668E+11,USD,
Cognizant Technology Solutions,-0.505,-0.622300029,80.64,6/17/2024,63.8,11/13/2024,82.41,1102596,39983247360,USD,
Colgate-Palmolive Co,-1.29,-1.368999958,92.94,12/15/2023,75.5,9/5/2024,109.3,1511055,75933002340,USD,
Comcast Corp,-4.1,-9.501700401,39.05,4/26/2024,36.43,2/1/2024,47.11,12039221,1.49058E+11,USD,
Conagra Brands Inc,0.5,1.835500002,27.74,11/15/2024,26.22,9/10/2024,33.23,1331607,13239553020,USD,
ConocoPhillips,-0.06,-0.0581,103.16,9/11/2024,101.3,4/12/2024,135.18,2263174,1.33444E+11,USD,
Consolidated Edison Inc,-0.04,-0.042199999,94.78,3/1/2024,85.85,10/24/2024,107.72,989755,32832929360,USD,
Constellation Brands Inc,5.31,2.221800089,244.31,11/6/2024,225,4/11/2024,274,302395,44351060160,USD,
Constellation Energy Corp,-13.78,-5.433100224,239.85,1/17/2024,109.46,10/7/2024,288.64,1193340,75581771850,USD,
Cooper Cos Inc/The,0.56,0.567399979,99.26,12/11/2023,83.4625,9/16/2024,112.34,766657,19810608580,USD,
Copart Inc,-0.31,-0.49939999,61.77,1/5/2024,46.26,11/27/2024,64.38,1866108,59517124560,USD,
Corning Inc,-1.05,-2.118599892,48.51,12/8/2023,29.01,10/29/2024,51.02,938319,41534698590,USD,
Corpay Inc,-4.04,-1.104500055,361.72,6/17/2024,247.19,12/2/2024,384.54,252706,25215862920,USD,
Corteva Inc,0.25,0.42019999,59.74,1/19/2024,44.05,11/25/2024,64.2,1137148,41354835780,USD,
CoStar Group Inc,1.33,1.720100045,78.65,10/23/2024,68.26,3/18/2024,100.38,878854,32243275350,USD,
Costco Wholesale Corp,-4.75,-0.478500009,987.86,12/8/2023,594.442,12/6/2024,997.6,588834,4.37694E+11,USD,
Coterra Energy Inc,-0.07,-0.280800015,24.86,9/11/2024,22.305,4/4/2024,28.89,1377395,18312199180,USD,
Crowdstrike Holdings Inc,-12.05,-3.29550004,353.6,8/5/2024,201,7/9/2024,398,975334,82689713600,USD,
Crown Castle Inc,0.15,0.147300005,102,4/18/2024,92.5,9/16/2024,120.91,1061600,44328996000,USD,
CSX Corp,-0.48,-1.393300056,33.97,6/14/2024,31.74,2/23/2024,40.05,4159500,65508393430,USD,
Cummins Inc,3.82,1.006299973,383.42,1/19/2024,226.74,12/9/2024,387.1,269127,52598322440,USD,
CVS Health Corp,0.78,1.410699964,56.07,11/15/2024,52.72,1/8/2024,83.25,3169764,70558936560,USD,
Danaher Corp,5.79,2.51609993,235.91,12/8/2023,215.68,8/1/2024,281.38,758737,1.70392E+11,USD,
Darden Restaurants Inc,-1.11,-0.653900027,168.64,7/11/2024,136.11,11/25/2024,177.49,400349,19815200000,USD,
DaVita Inc,-2.19,-1.366600037,158.06,1/23/2024,103.4,11/27/2024,169.48,178568,12960920000,USD,
Dayforce Inc,0.67,0.852900028,79.23,7/9/2024,47.08,11/25/2024,82.6,267563,12494571000,USD,
Deckers Outdoor Corp,2,1.002300024,201.55,1/5/2024,108.648,12/4/2024,206.99,494602,30619879100,USD,
Deere & Co,5.41,1.218500018,449.41,8/5/2024,340.8,11/25/2024,469.39,330162,1.22959E+11,USD,
Dell Technologies Inc,0.41,0.332300007,123.81,12/8/2023,68.43,5/29/2024,179.7,1466152,41337063750,USD,
Delta Air Lines Inc,-2.27,-3.517699957,62.26,1/16/2024,36.34,12/5/2024,67.5,2200042,40175195060,USD,
Devon Energy Corp,0.52,1.486099958,35.51,12/6/2024,34.76,4/12/2024,55.09,2757638,23326519000,USD,
Dexcom Inc,0.69,0.887799978,78.41,7/26/2024,62.34,4/9/2024,141.99,1142036,30626553950,USD,
Diamondback Energy Inc,0.29,0.173800007,167.12,12/12/2023,146.86,7/17/2024,214.5,646998,48797201680,USD,
Digital Realty Trust Inc,-4.52,-2.345700026,188.17,1/5/2024,130,11/29/2024,198,657631,62418435210,USD,
Discover Financial Services,-2.46,-1.372599959,176.76,1/18/2024,96.46,11/6/2024,187.75,486525,44379486720,USD,
Dollar General Corp,-0.79,-0.968299985,80.8,11/20/2024,72.13,3/14/2024,167.85,932443,17770020800,USD,
Dollar Tree Inc,-0.27,-0.375699997,71.6,11/12/2024,60.49,3/5/2024,151.16,1099431,15396792400,USD,
Dominion Energy Inc,-0.46,-0.82069999,55.59,2/13/2024,43.54,11/1/2024,61.97,2382444,46696155900,USD,
Domino's Pizza Inc,-1.85,-0.402500004,457.74,12/13/2023,393,4/30/2024,542.08,116498,15806677680,USD,
Dover Corp,0.28,0.138999999,201.74,12/8/2023,143.44,11/27/2024,207.71,140675,27677114080,USD,
Dow Inc,0.74,1.762300014,42.73,12/6/2024,41.74,4/4/2024,60.685,4359822,29914931160,USD,
DR Horton Inc,2.45,1.545600057,160.96,7/2/2024,133.14,9/19/2024,199.6,1080052,51695362240,USD,
DTE Energy Co,0.23,0.189199999,121.8,1/24/2024,102.17,10/24/2024,131.51,384581,25203465000,USD,
Duke Energy Corp,-0.24,-0.214100003,111.86,3/1/2024,90.13,10/21/2024,121.25,876523,86244060000,USD,
DuPont de Nemours Inc,0.72,0.869400024,83.54,2/2/2024,61.14,9/27/2024,90.04,680798,34915960700,USD,
Eastman Chemical Co,-0.99,-0.979499996,100.08,2/2/2024,80.82,9/27/2024,114.49,331660,11600573040,USD,
Eaton Corp PLC,-7.16,-1.928799987,364.06,12/8/2023,228.18,11/26/2024,379.95,569903,1.43877E+11,USD,
eBay Inc,1.52,2.389199972,65.14,1/16/2024,40.165,10/15/2024,67.8,2101299,31202060000,USD,
Ecolab Inc,-0.94,-0.375499994,249.4,12/8/2023,190.96,10/18/2024,262.55,348272,70620602800,USD,
Edison International,-0.93,-1.107800007,83.02,2/13/2024,63.16,9/4/2024,88.77,653957,32141193000,USD,
Edwards Lifesciences Corp,-0.63,-0.880699992,70.9,7/25/2024,58.94,3/28/2024,96.065,819957,41816820000,USD,
Electronic Arts Inc,-1.4,-0.83829999,165.61,5/9/2024,124.97,11/22/2024,168.5,437650,43435031530,USD,
Elevance Health Inc,13.52,3.538000107,395.66,12/6/2024,379.66,9/3/2024,567.03,544496,91762654180,USD,
Eli Lilly & Co,-23.13,-2.797800064,803.58,12/15/2023,561.65,8/27/2024,972.24,817949,7.62851E+11,USD,
Emerson Electric Co,-0.55,-0.4199,130.43,12/12/2023,89.17,12/4/2024,134.85,915128,74283928330,USD,
Enphase Energy Inc,4.83,6.749599934,76.39,11/18/2024,58.43,6/12/2024,141.52,1195613,10320823730,USD,
Entergy Corp,-2,-1.319599986,149.56,2/13/2024,96.2,11/27/2024,158.03,430013,32066860480,USD,
EOG Resources Inc,0.04,0.031300001,127.85,2/5/2024,108.94,4/12/2024,139.64,890789,71909232500,USD,
EPAM Systems Inc,1.75,0.713,247.2,6/18/2024,169.45,3/7/2024,316.21,237710,14021431200,USD,
EQT Corp,-0.06,-0.138500005,43.27,8/5/2024,30.02,11/21/2024,48.01,1379269,25818516680,USD,
Equifax Inc,-1.96,-0.734600008,264.86,4/19/2024,213.09,9/16/2024,309,335230,32829926720,USD,
Equinix Inc,-16.02,-1.626399994,968.98,5/8/2024,685.17,11/27/2024,992.18,154522,93494942240,USD,
Equity Residential,-0.09,-0.122000001,73.66,2/13/2024,57.33,9/16/2024,78.81,468182,27948740140,USD,
Erie Indemnity Co,-2.16,-0.524399996,409.71,12/11/2023,307.67,9/25/2024,545.82,46088,18924095190,USD,
Essex Property Trust Inc,0.9,0.299899995,301,2/13/2024,223.19,9/17/2024,316.81,126294,19344367000,USD,
Estee Lauder Cos Inc/The,2.36,2.975300074,81.68,11/12/2024,62.3,2/5/2024,159.75,1317416,19067052480,USD,
Everest Group Ltd,-3.23,-0.869700015,368.17,2/8/2024,344.25,10/4/2024,407.26,89083,15823578430,USD,
Evergy Inc,-0.49,-0.778299987,62.47,2/8/2024,48.045,11/27/2024,65.46,650952,14352232620,USD,
Eversource Energy,0.47,0.786199987,60.25,1/23/2024,52.09,9/5/2024,69.01,713379,22075720500,USD,
Exelon Corp,-0.41,-1.083199978,37.44,2/9/2024,33.35,12/14/2023,41.42,2767921,37620984960,USD,
Expedia Group Inc,-1.2,-0.629199982,189.52,5/29/2024,107.26,12/9/2024,192.28,326415,23277414960,USD,
Expeditors International of Wa,1.36,1.140200019,120.64,4/30/2024,111.23,9/30/2024,131.58,271894,16886704640,USD,
Extra Space Storage Inc,0.97,0.593100011,164.51,4/24/2024,131.02,9/18/2024,184.5,278827,34873487840,USD,
Exxon Mobil Corp,-0.67,-0.589900017,112.9,1/22/2024,95.77,10/7/2024,126.34,4782977,4.96206E+11,USD,
F5 Inc,0.78,0.303299993,257.92,4/30/2024,159.18,12/9/2024,260,176915,15117980800,USD,
FactSet Research Systems Inc,-2.21,-0.460399985,477.76,6/5/2024,392.52,11/14/2024,499.87,76333,18149624640,USD,
Fair Isaac Corp,-144.72,-6.10160017,2227.11,4/26/2024,1107.13,12/6/2024,2400,41616,54225674280,USD,
Fastenal Co,-0.73,-0.900699973,80.32,1/9/2024,61.33,11/11/2024,84.87,1035203,46014203520,USD,
Federal Realty Investment Trus,0.32,0.280999988,114.21,4/16/2024,96.04,9/16/2024,118.14,188966,9703738440,USD,
FedEx Corp,0.23,0.0823,279.53,2/16/2024,234.5,7/16/2024,313.8,331932,68295608190,USD,
Fidelity National Information,-1.2,-1.412099957,83.78,12/13/2023,57.14,11/4/2024,91.97,864234,45103298120,USD,
Fifth Third Bancorp,-0.68,-1.440400004,46.53,12/13/2023,30.47,11/25/2024,49.07,1782817,31200365790,USD,
First Solar Inc,5.81,2.991899967,200,2/5/2024,135.9,6/12/2024,306.65,665449,21411600000,USD,
FirstEnergy Corp,-0.16,-0.390500009,40.81,2/8/2024,35.41,9/5/2024,44.9,625793,23519496770,USD,
Fiserv Inc,-4.39,-2.117899895,202.89,1/3/2024,131.41,11/26/2024,223.23,1679826,1.15428E+11,USD,
FMC Corp,1.6,2.827899933,58.18,2/21/2024,50.04,5/13/2024,68.71,291000,7262958480,USD,
Ford Motor Co,0.09,0.856299996,10.6,8/5/2024,9.49,7/18/2024,14.85,9120297,41376432200,USD,
Fortinet Inc,-2.17,-2.187299967,97.04,12/8/2023,50.97,11/13/2024,100.59,1732369,74376599120,USD,
Fortive Corp,-0.44,-0.557699978,78.45,8/5/2024,66.35,3/22/2024,87.1,613609,27218149050,USD,
Fox Corp,-0.77,-1.638299942,46.23,3/6/2024,28.29,11/14/2024,47.585,1939296,10223995650,USD,
Fox Corp,-0.89,-1.993700027,43.75,3/6/2024,25.815,11/29/2024,44.89,500759,10306668750,USD,
Franklin Resources Inc,0.38,1.73360002,22.3,9/11/2024,18.95,12/27/2023,30.32,1441229,11677796400,USD,
Freeport-McMoRan Inc,1.66,3.945800066,43.73,2/13/2024,36.26,5/20/2024,55.23,4422371,62836861440,USD,
Garmin Ltd,0.75,0.343100011,219.33,2/1/2024,119.15,12/9/2024,220,210758,42116843250,USD,
Gartner Inc,-2.93,-0.566299975,514.44,4/30/2024,411.35,11/11/2024,555.87,173881,39680814960,USD,
GE HealthCare Technologies Inc,0.66,0.812399983,81.9,12/8/2023,67.05,3/8/2024,94.49,805371,37417898700,USD,
GE Vernova Inc,-11.26,-3.249500036,335.25,3/27/2024,115,11/21/2024,356.73,493183,92412668250,USD,
Gen Digital Inc,-0.67,-2.150899887,30.48,2/2/2024,19.095,12/4/2024,31.715,1023145,18781928400,USD,
Generac Holdings Inc,-2.31,-1.288900018,176.91,2/26/2024,108.9,11/11/2024,195.86,286571,10525614270,USD,
General Dynamics Corp,-2.23,-0.820500016,269.57,1/18/2024,247.38,11/13/2024,316.85,722688,74123393330,USD,
General Electric Co,-4.26,-2.426199913,171.32,12/8/2023,94.906,10/17/2024,194.8,1495601,1.85419E+11,USD,
General Mills Inc,0.83,1.275699973,65.89,2/14/2024,61.48,9/10/2024,75.89,1137596,36579426510,USD,
General Motors Co,-0.7,-1.310600042,52.71,12/13/2023,32.825,11/25/2024,61.14,2650458,57959705160,USD,
Genuine Parts Co,2.5,2.025599957,125.92,10/22/2024,112.74,4/18/2024,164.26,374179,17507413120,USD,
Gilead Sciences Inc,-1.54,-1.671599984,90.59,5/31/2024,62.07,11/11/2024,98.9,3053617,1.12899E+11,USD,
Global Payments Inc,-1.04,-0.882600009,116.79,6/18/2024,91.6,2/15/2024,141.65,671555,29722471050,USD,
Globe Life Inc,-0.5,-0.477299988,104.26,4/11/2024,38.95,2/22/2024,131.99,286859,8752105700,USD,
GoDaddy Inc,-3.17,-1.534700036,203.39,1/5/2024,99.95,12/5/2024,210.21,416704,28554125490,USD,
Goldman Sachs Group Inc/The,-5.56,-0.927200019,594.12,12/8/2023,344.31,11/29/2024,612.5,471308,1.865E+11,USD,
Halliburton Co,0.3,1.042400002,29.08,10/28/2024,27.26,4/8/2024,41.55,2327860,25546838160,USD,
Hartford Financial Services Gr,-3.33,-2.785700083,116.21,12/8/2023,77.83,11/27/2024,124.87,582921,33688233110,USD,
Hasbro Inc,-1,-1.515599966,64.98,2/13/2024,46.1,10/1/2024,73.46,507886,9064774980,USD,
HCA Healthcare Inc,-1.25,-0.390899986,318.5,12/8/2023,253.4,10/18/2024,417.11,440947,80675094500,USD,
Healthpeak Properties Inc,0.32,1.496700048,21.7,2/28/2024,16.02,10/24/2024,23.26,1737810,15177913100,USD,
Henry Schein Inc,1.98,2.712300062,74.98,8/6/2024,63.69,2/27/2024,82.58,542984,9348581380,USD,
Hershey Co/The,18.95,10.84720039,193.65,11/19/2024,168.16,5/14/2024,211.92,2126999,28610044650,USD,
Hess Corp,0.92,0.649999976,142.45,9/11/2024,123.98,4/29/2024,163.98,586528,43891409100,USD,
